User-agent: *
Allow: /

# NOTE: /portal/ and /admin/ are intentionally NOT blocked here. They emit
# <meta name="robots" content="noindex, nofollow"> (via PortalLayout). To honor
# a noindex, Google must be allowed to crawl the page; blocking it in robots.txt
# prevents Google from ever reading the tag, which is why /portal/login/ ended up
# indexed as a URL-only entry. Let Google crawl them so the noindex takes effect.

# Block old WordPress infrastructure paths (site migrated to Astro)
Disallow: /wp-includes/
Disallow: /wp-content/
Disallow: /wp-admin/
Disallow: /category/
Disallow: /tag/
Disallow: /author/
Disallow: /user/
Disallow: /feed/
Disallow: /feed
Disallow: /logout/
Disallow: /account/
Disallow: /sample-page/
Disallow: /cdn-cgi/

Sitemap: https://estrellasdelsur.eu/sitemap-index.xml
